Date : 2023-05-24 00:16:21
Directory : c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua
Total : 98 files,  17515 codes, 1074 comments, 2861 blanks, all 21450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorsHairColors.lua   | Lua      |         12 |          1 |          1 |         14 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorsKeyBindings.lua  | Lua      |         34 |          7 |          4 |         45 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorsLootables.lua    | Lua      |         17 |          2 |          3 |         22 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorsOrders.lua       | Lua      |         75 |          2 |          3 |         80 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorsPerks.lua        | Lua      |         23 |          0 |          2 |         25 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\SuperSurvivorsSuitsList.lua    | Lua      |        329 |          1 |          6 |        336 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\00_SuperbSurviorModVariables\Test.lua                       | Lua      |          0 |          1 |          0 |          1 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\01_SuperSurvivorsOptions\SuperSurvivorsInitOptions.lua      | Lua      |         65 |          8 |          6 |         79 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\01_SuperSurvivorsOptions\SuperSuvivorsSandBoxOptions.lua    | Lua      |         61 |          7 |          7 |         75 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorContextUtilities.lua              | Lua      |        362 |         89 |         81 |        532 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorLootUtilities.lua                 | Lua      |        240 |         53 |         59 |        352 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorSpiralSearchUtilities.lua         | Lua      |         35 |          4 |         11 |         50 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorSuitsUtilities.lua                | Lua      |         64 |         18 |         13 |         95 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorTablesUtilities.lua               | Lua      |         99 |         22 |         36 |        157 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorTextUtilities.lua                 | Lua      |         15 |         13 |          4 |         32 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSurvivorUtilities.lua                     | Lua      |        117 |         27 |         30 |        174 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\02_Utilities\SuperSuvivorsCombatUtilities.lua               | Lua      |        164 |         13 |         16 |        193 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\03_Core\SuperSurvivor.lua                                   | Lua      |      3,363 |        171 |        678 |      4,212 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\03_Core\SuperSurvivorDialogue.lua                           | Lua      |      1,044 |          4 |         90 |      1,138 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\03_Core\SuperSurvivorGroup.lua                              | Lua      |        493 |          4 |         91 |        588 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\03_Core\SuperSurvivorNames.lua                              | Lua      |         26 |          7 |         11 |         44 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorGroupManager.lua             | Lua      |         52 |          0 |         13 |         65 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorManager.lua                  | Lua      |        293 |          3 |         55 |        351 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorSpeakConditions.lua          | Lua      |        174 |         12 |         30 |        216 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorUpdate.lua                   | Lua      |        172 |          2 |         24 |        198 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorsBaseManagement.lua          | Lua      |        114 |          5 |         16 |        135 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorsMod.lua                     | Lua      |        268 |         16 |         28 |        312 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\04_DataManagement\SuperSurvivorsModHotkeys.lua              | Lua      |        103 |          3 |          7 |        113 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\AttackTask.lua                                     | Lua      |         89 |          7 |         20 |        116 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\AttemptEntryIntoBuildingTask.lua                   | Lua      |        178 |          0 |         24 |        202 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\BarricadeBuildingTask.lua                          | Lua      |         97 |          0 |         20 |        117 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\ChopWoodTask.lua                                   | Lua      |        173 |          9 |         19 |        201 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\CleanInvTask.lua                                   | Lua      |        171 |         12 |         21 |        204 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\DialogueTask.lua                                   | Lua      |         66 |          1 |         16 |         83 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\DoctorTask.lua                                     | Lua      |        181 |          1 |         36 |        218 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\EatFoodTask.lua                                    | Lua      |        128 |          0 |         21 |        149 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\EquipWeaponTask.lua                                | Lua      |         37 |          0 |         11 |         48 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FarmingTask.lua                                    | Lua      |        331 |          8 |         41 |        380 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FindBuilding.lua                                   | Lua      |         68 |          1 |         14 |         83 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FindThisTask.lua                                   | Lua      |        180 |          2 |         28 |        210 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FindUnLootedBuildingTask.lua                       | Lua      |        135 |          2 |         27 |        164 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FirstAideTask.lua                                  | Lua      |         73 |          0 |         10 |         83 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FleeAwayFromHereTask.lua                           | Lua      |         41 |          1 |          9 |         51 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FleeTask.lua                                       | Lua      |         35 |          0 |          7 |         42 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FollowRouteTask.lua                                | Lua      |         66 |          0 |         15 |         81 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\FollowTask.lua                                     | Lua      |        197 |          8 |         34 |        239 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\ForageTask.lua                                     | Lua      |         68 |          0 |         11 |         79 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\GatherWoodTask.lua                                 | Lua      |        114 |          6 |         18 |        138 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\GoCheckItOutTask.lua                               | Lua      |         43 |          0 |         11 |         54 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\GuardTask.lua                                      | Lua      |         30 |          0 |          9 |         39 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\ListenTask.lua                                     | Lua      |         75 |          0 |         11 |         86 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\LockDoorsTask.lua                                  | Lua      |         58 |          0 |         12 |         70 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\LootTask.lua                                       | Lua      |        220 |          7 |         36 |        263 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\PatrolTask.lua                                     | Lua      |         57 |          0 |         11 |         68 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\PileCorpsesTask.lua                                | Lua      |        111 |          6 |         21 |        138 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\PursueTask.lua                                     | Lua      |         90 |          0 |         21 |        111 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\ReturnToBase.lua                                   | Lua      |         53 |          0 |         11 |         64 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\SortLootTask.lua                                   | Lua      |        186 |         10 |         25 |        221 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\SurenderTask.lua                                   | Lua      |         64 |          3 |         12 |         79 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\TakeGiftTask.lua                                   | Lua      |        110 |          0 |         16 |        126 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\TaskManager.lua                                    | Lua      |        136 |          2 |         30 |        168 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\ThreatenTask.lua                                   | Lua      |        127 |          0 |         26 |        153 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\WanderInAreaTask.lua                               | Lua      |         39 |          0 |          8 |         47 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\WanderInBaseTask.lua                               | Lua      |         45 |          0 |         10 |         55 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\WanderInBuildingTask.lua                           | Lua      |         48 |          0 |         10 |         58 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\WanderTask.lua                                     | Lua      |         36 |          0 |          9 |         45 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\05_Tasks\WashSelfTask.lua                                   | Lua      |        123 |          2 |         25 |        150 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\06_AI\AI-Manager.lua                                        | Lua      |        713 |        163 |        100 |        976 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\06_AI\AI-Manager_Companions.lua                             | Lua      |        116 |         52 |         33 |        201 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\07_Spawning\SuperSurvivorSpawnCore.lua                      | Lua      |        231 |         33 |         50 |        314 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\07_Spawning\SuperSurvivorsRandomSpawn.lua                   | Lua      |        117 |         11 |         29 |        157 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorBasePanel.lua                            | Lua      |        307 |         14 |         28 |        349 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorInfoPanel.lua                            | Lua      |        203 |         12 |         28 |        243 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorInventory.lua                            | Lua      |        351 |         25 |         37 |        413 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorLoadout.lua                              | Lua      |        353 |         17 |         37 |        407 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorPVPButton.lua                            | Lua      |         34 |          1 |          5 |         40 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorWindow.lua                               | Lua      |        625 |         32 |         52 |        709 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SuperSurvivorsContextMenu.lua                         | Lua      |        345 |          8 |         65 |        418 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\SurvivorWorldMapButton.lua                            | Lua      |         65 |          0 |          8 |         73 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\08_UI\UIUtils.lua                                           | Lua      |        124 |          8 |         11 |        143 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\ISUI\PlayerStats\ISPlayerStatsUI.lua                        | Lua      |        691 |          8 |         96 |        795 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISApplyBandage.lua                             | Lua      |        111 |         13 |         11 |        135 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISBarricadeAction.lua                          | Lua      |        151 |          4 |         11 |        166 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISDisinfect.lua                                | Lua      |        109 |          4 |         16 |        129 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISDropItemAction.lua                           | Lua      |         44 |          4 |         13 |         61 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISEatFoodAction.lua                            | Lua      |        149 |         15 |         21 |        185 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISEnterVehicle.lua                             | Lua      |         55 |         10 |         11 |         76 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISGetHitFromBehindAction.lua                   | Lua      |         36 |          0 |         13 |         49 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISGetHitFromFrontAction.lua                    | Lua      |         36 |          0 |         16 |         52 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISNPCScavengeAction.lua                        | Lua      |        324 |         32 |         55 |        411 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISRemoveBrokenGlass.lua                        | Lua      |         39 |          5 |         12 |         56 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ISSurenderAction.lua                           | Lua      |         37 |          1 |         12 |         50 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\client\TimedActions\ZOverrides.lua                                 | Lua      |         38 |          1 |         12 |         51 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\server\SuperSurvivorsLoading.lua                                   | Lua      |         17 |          0 |          9 |         26 |
| c:\GitGameMods\SuperbSurvivorsContinued\mods\SuperbSurvivorsContinued\media\lua\shared\Utilities.lua                                               | Lua      |         20 |          0 |          8 |         28 |
| Total                                                                                                                                              |          |     17,515 |      1,074 |      2,861 |     21,450 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
